,0
595,0.7227964770596789
596,-1.3037146527130106
597,-4.212520751307742
598,-3.791150134997094
599,-2.472303667657047
600,-1.0940594634747411
601,0.11833622738016386
602,1.704520048563201
603,0.5142588524706639
604,-1.3294065301599756
605,-2.7026556418771452
606,-3.2811454548343755
607,-1.7947365012745862
608,-0.9589950221327219
609,-0.666867341947883
610,0.5479653274017282
611,0.8918336206724329
612,1.5690743665926066
613,2.3584613416106848
614,3.4893280112481033
615,2.9468301250540745
616,3.1370284492245775
617,1.4960603852794934
618,0.39379573275482965
619,-3.2800094454912436
620,-4.2707700635795485
621,-4.068781930209104
622,-1.94244101077505
623,0.07046432310446149
624,1.4807456047706324
625,2.009287815239981
626,0.8004418764722261
627,0.23060923747726397
628,-0.49074444050985944
629,-1.0149564216541171
630,-0.07073872052279473
631,-0.656881669756181
632,0.16452878035441976
633,1.5619627185176745
634,1.3896230749354133
635,0.8308122824225286
636,2.483251824469222
637,5.309267282796097
638,5.6923777569815375
639,1.5173736444318324
640,-0.9785707349496378
641,-2.9941051067495605
642,-1.325515038768247
643,-0.8685828487929118
644,0.8403788520741179
645,1.9454940806060468
646,1.995630418141233
647,0.059772663601990406
648,-2.388432489269962
649,-2.976562198199586
650,-3.3730036119750304
651,-1.3430748714811673
652,-0.19394736275955005
653,0.6932514452336394
654,-0.4353127420971079
655,-1.4662075718889338
656,-1.9811589036317774
657,-0.541946097327502
658,0.31070468423596337
659,1.483965602321649
660,0.5941047065336527
661,-0.057791789082423994
662,-1.6301716384579903
663,-0.9817112637038135
664,-1.8104210593583263
665,-0.4819704596930783
666,0.06228124048706285
667,0.11665657402951646
668,-0.8392223320180057
669,-1.2075709499124831
670,-1.6232687299372248
671,-1.9650643508004535
672,0.6508913381648609
673,1.0695425318198917
674,0.7398215649192718
675,-1.0745891164447317
676,-1.9388369655657005
677,-1.9095494406189744
678,-1.2974278009623301
679,-2.3482552579726788
680,-1.9153287337904765
681,-1.4983250952265181
682,-1.8927283243527913
683,0.35562565358835396
684,1.6683946795932527
685,1.7055246671513937
686,-1.0880650995692245
687,-1.7260566485957296
688,-2.0977607368214066
689,-1.3888934662998043
690,0.8764513795770923
691,0.02242066283003208
692,-0.6937083633250414
693,-0.0136146255476719
694,-0.11676674632191952
695,0.3640014363188854
696,0.5834683017799821
697,-0.021639085072557518
698,-1.3670757406151255
699,-1.0628592448871494
700,0.09634705423194412
701,0.47279937800828176
702,-0.2842163150349867
703,-2.550364017947329
704,-3.1309395510642015
705,-3.3797793487698993
706,-1.8085627552937347
707,-0.29529889116828356
708,1.9626031842127374
709,0.2738568103717327
710,-0.008918298658333157
711,-0.26166491435793726
712,0.3135104220129872
713,-1.0973663753925387
714,-2.2498163591597082
715,-1.6448655149174458
716,-3.204204536020813
717,-5.510086480410765
718,-6.837979561135935
719,-5.527268126769549
720,-3.5174139159292244
721,-2.174578269375343
722,-1.3431633194509907
723,-0.907352510509265
724,0.41025985701495393
725,2.041450523708401
726,2.668173431751173
727,1.4439813321543236
728,-0.3785093738338705
729,-1.9602986185449471
730,-3.050942737319525
731,-2.1752099703406285
732,-0.7329237754082906
733,0.6296831549268584
734,2.285347467354608
735,1.8169510018677633
736,1.9111949685466763
737,1.9367576969373537
738,1.6323025400990518
739,1.6223071474134048
740,1.9583819096843267
741,1.039669135053067
742,-0.49147531942951417
743,-1.138026619376355
744,-0.7170443037298189
745,-0.030665154855755994
746,-0.062304891961076525
747,0.5085155663874679
748,1.0829077692902547
749,3.684354694521388
750,4.690232517770646
751,2.814421596547347
752,1.264494439256225
753,0.5516237074284133
754,-0.5679973818699833
755,-0.044963670614749596
756,0.6046214303763856
757,1.1444297222742508
758,-0.5788716110101984
759,-3.120503177132309
760,-4.2875747971810725
761,-3.6767350158848497
762,-1.9707377487133542
763,-0.48844365445641685
764,1.4807202746702135
765,2.027271203529188
766,0.462436557727016
767,-1.6249753983791373
768,-2.08049925649784
769,-1.320958618685507
770,-1.6625498653157318
771,-3.688157553465389
772,-5.2068804900583
773,-4.00865788767631
774,-2.3617920906426866
775,-1.7792654669648003
776,-1.9164501340255877
777,-0.4174197101402817
778,0.450667287649839
779,1.3174009375100575
780,1.60000043088043
781,1.9756691944361684
782,3.000130155023782
783,2.8257784901870866
784,3.0071789623858143
785,2.4554673555028543
786,1.6788210857801429
787,1.3637315489130453
788,-0.9624951934041257
789,-1.1792719690338274
790,-0.6126842989051914
791,0.5983748315162831
792,1.227212782093826
793,0.32850063486229275
794,0.6654044483393322
795,0.6038881440312158
796,0.03454199657803114
797,-0.6369213398907427
798,-1.0102639645680553
799,-0.9594685249262713
800,0.630101778958513
801,2.253937091998262
802,2.5261382664995473
803,1.2741983814114024
804,0.9025332724129386
805,2.022731582042349
806,2.6304058257295675
807,0.7491468337763088
808,0.5267046238631985
809,0.9912931980649999
810,1.9241575506805826
811,2.3816293453765476
812,1.8955184321043268
813,2.8253321593170444
814,2.4601753896630276
815,0.79755425113119
816,0.026354065586117192
817,0.3447871946749376
818,2.0844668504923103
819,2.3880775083661225
820,1.6779305699377758
821,0.9400422271977895
822,-0.021722751708381283
823,-0.5263100880112728
824,-1.0601946985677013
825,1.4736123627156117
826,1.753629495738267
827,0.9501204665016142
828,0.647551366845757
829,0.3861246134098534
830,-0.19230007726391504
831,0.26460111020904975
832,1.7514035047087102
833,3.3293876894888936
834,4.776877231872548
835,4.0920507162821185
836,1.4993016227368692
837,-0.7060958835777457
838,-0.00506332858522085
839,1.899254788936996
840,1.9688394851886557
841,1.6173363105229615
842,1.1022405034832667
843,0.21650110280776125
844,0.4127748234459618
845,-0.07731079114078199
846,-1.7831024033521778
847,-1.5513968716046969
848,-0.2315946756990464
849,0.4111852134969386
850,1.3512227355894917
851,2.7138257346807295
852,2.5504598949730086
853,2.199553489467583
854,1.98935826715161
855,2.6863649366617506
856,2.687996187458979
857,0.43690137078220603
858,0.4529441394045006
859,0.31831135964081525
860,0.3823978000465615
861,-1.0280696476356443
862,-3.0628261903323093
863,-5.334542770868459
864,-4.012686610782417
865,-1.6609048718460868
866,0.26982050456902174
867,-0.5758167952219648
868,-1.6157325800573985
869,-2.513050397020134
870,-2.4060086368550717
871,-1.5574639601831217
872,-0.32198222722352826
873,1.5470701333903794
874,2.991363841497246
875,3.993508531338824
876,2.3070783019543413
877,0.5330228692764669
878,-1.1062384705546802
879,-1.7384331066944312
880,-0.2977427371388317
881,0.4011880138247613
882,0.34623251869934707
883,-0.2532720562036262
884,-0.41948734853645764
885,-0.3483061443157093
886,0.2349105848784726
887,1.7096839797995855
888,3.7062351840280217
889,2.6511411146240795
890,0.9689992303135921
891,-1.3010290418257866
892,-1.8991831891209736
893,-1.7073352502480648
894,-0.19017961060464028
895,-0.018385500239652797
896,0.04619020227835963
897,-2.1324328462568363
898,-4.121050741354063
899,-2.8222437660939192
900,0.02209864005056028
901,0.6803363887125998
902,1.0802077645261288
903,2.1117763787817196
904,3.4549964296352744
905,4.185472682674224
906,3.487970117583122
907,1.422219435572787
908,1.6053103975800624
909,2.4348956602477143
910,3.467152325780502
911,4.125910551495733
912,3.3198407841232482
913,2.991013733423199
914,1.9899915031113387
915,1.1833520897303271
916,1.0992524399488606
917,0.5726877000343915
918,-0.345178913015039
919,0.6952458839168125
920,1.2785993762558314
921,-0.5552748596981048
922,-0.5506676357543141
923,-0.6986029000402022
924,0.25962973961444075
925,0.03294257742060552
926,-1.5581899989092864
927,-2.0366855472828695
928,0.6798225744701365
929,1.8022489557976105
930,0.7774041233057957
931,0.24039898869669862
932,0.9514534628432233
933,0.04389221939185095
934,1.045271313103965
935,2.855132330993732
936,3.052881056033355
937,1.2609558896856747
938,0.20331104175591685
939,1.5143697173969868
940,1.690229134665275
941,1.946811768048332
942,0.43973896360650333
943,0.4574706590252893
944,0.5419213851867314
945,0.18097913465789206
946,-0.7432663542696446
947,-0.0614480560952948
948,-0.09097821335900158
949,-0.3930092245692236
950,1.552978811925362
951,2.3040708291775407
952,1.147152971984144
953,-2.1575797813009654
954,-4.4709127397521
955,-3.2137000492694296
956,-1.355547563603618
957,1.2297545246657848
958,3.0377626557093294
959,3.5778836399062577
960,2.4131566111139886
961,-0.41147344589231316
962,-1.5424132208525676
963,-2.2666838445303608
964,-3.4839899784633896
965,-3.137928309432342
966,-0.8234870078679963
967,2.0057285255089363
968,1.4789699898236865
969,0.7907840988038284
970,1.0019184712536453
971,0.7993172457610521
972,-0.9235814340669899
973,-1.8904625944611715
974,-2.580891058564009
975,-3.6758766098869646
976,-2.4731895174406358
977,-2.710915467371923
978,-1.2033423561990009
979,-0.7679243077298339
980,-0.6190797428699972
981,-0.9345094519193808
982,-2.24578868574529
983,-3.956900787724466
984,-5.16871786034228
985,-4.643806839941685
986,-3.8492408627263974
987,-1.8622999008157368
988,-0.5623431717776465
989,-1.3913015068865286
990,-2.762860843190727
991,-3.1775449494967907
992,-3.2847943979796708
993,-2.267487161392047
994,-0.046122579142352294
995,1.5125005983500537
996,1.7611242530936202
997,0.2929358193722703
998,-0.3743732719943704
999,-0.07190105773389982
1000,0.8709850745566003
1001,1.0733087577040972
1002,1.5176096774042371
1003,2.057133242986934
1004,2.06850742005279
1005,-0.16452462483630592
1006,-1.4561470181359182
1007,-1.1685265303199561
1008,0.08194138257544187
1009,1.7526887622929381
1010,4.714040518945517
1011,5.701953994408522
1012,4.043030777186742
1013,0.5214028613070358
1014,0.07406565446669178
1015,-0.0013341736233483115
1016,-1.0304702444866187
1017,-3.4403644190751885
1018,-3.1948095527743514
1019,-2.5011703234720053
1020,-1.276695183039466
1021,-0.664845722949092
1022,0.6501257126640915
1023,-0.057514966317155025
1024,0.06383229239112642
1025,-1.3447607007909177
1026,-2.450947719193561
1027,-2.112099435394385
1028,-3.4701929296567817
1029,-4.783521651578127
1030,-2.8648080508369684
1031,-0.6608956499760874
1032,-0.3012156866990787
1033,-0.08875693301998888
1034,-0.6791881220026228
1035,-1.3763332080395723
1036,-1.3878764383248248
1037,-1.2085430144446572
1038,-1.236651665354279
1039,-0.4458277565618589
1040,0.6597590032177026
1041,2.150343194818451
1042,1.4633959121755686
1043,-1.4815520973882612
1044,-2.691631729664617
1045,-2.244068840410384
1046,0.31211185944967557
1047,1.796204306811576
1048,1.335833895329622
1049,0.5182002111406008
1050,-0.07688386954575128
1051,-0.25660712562343646
1052,-0.37004540540453057
1053,-0.37028847548412835
1054,1.1250487399566345
1055,3.3452451006167476
1056,4.127177184670881
1057,2.995534604845819
1058,1.897541090254829
1059,0.36940758899107895
1060,-0.6287103975357198
1061,2.596817122728494
1062,4.607071180752731
1063,4.768782464417408
1064,3.340110810765974
1065,1.2348482725776297
1066,-1.1154454531271853
1067,-0.07596806369506703
1068,3.6478317872892014
1069,5.625476005943602
1070,4.352042187663506
1071,2.144959784200327
1072,0.1698001757987727
1073,-0.5291670472916452
1074,-0.8119387584757107
1075,-0.8883874184696451
1076,-1.9966888681705717
1077,-2.3254832052451455
1078,-2.29347504334395
1079,-1.8624732390049186
1080,-0.13654495281674284
1081,1.0814273317478214
1082,2.3328807580020365
1083,1.7451821280056565
1084,0.14030221831054057
1085,-0.5646521066292929
1086,-1.596665565207526
1087,-1.4348034179211524
1088,-1.5876308176806861
1089,1.484818371424173
1090,3.747646797630324
1091,1.1863681940573523
1092,-1.6200442416496144
1093,-1.3118980839616545
1094,0.04269804838192762
1095,1.0790329904888423
1096,2.321859433660576
1097,4.01570440796674
1098,4.851408615429339
1099,4.643571695995568
1100,3.7958917251884707
1101,1.4038594779056435
1102,0.10877302454783938
1103,0.28205105728641144
1104,-1.1653861161335148
1105,-1.126924963151421
1106,0.24066640209992873
1107,0.8749265620708968
1108,1.109684428807009
1109,1.2626720848669322
1110,1.3586567328472408
1111,1.4417641543975517
1112,0.3463258229871504
1113,-0.1965886046931229
1114,0.5985298637066263
1115,-0.2582145818570716
1116,-0.23628213754584815
1117,-1.8738926571917593
1118,-0.8913764110009288
1119,0.9158994550608437
1120,1.5899921715315541
1121,1.4294208890995805
1122,0.4560224769525577
1123,-0.8595155786488244
1124,-1.669883594776649
1125,-1.2595196782775757
1126,-1.2094555793718378
1127,-1.377861037653149
1128,-1.9142683603594328
1129,-2.0904616511182508
1130,-2.7298834315016047
1131,-3.3735197893438094
1132,-1.9758437629953354
1133,0.9929587208225932
1134,1.75295486797204
1135,0.97225621800178
1136,-0.2413796978470019
1137,-1.58004334064537
1138,-2.178915658259862
1139,-3.7113545231943306
1140,-2.8736376610469256
1141,-1.8739333395688786
1142,-0.8068074843948517
1143,0.25335707959725273
1144,-2.8922908140369206
1145,-4.136910399939746
1146,-4.039176807235627
1147,-4.1704210248239075
1148,-3.114542873442635
1149,-0.9986109929455569
1150,-0.3639621506212727
1151,0.6396850319764175
1152,-0.803560533436475
1153,-0.8960803792928778
1154,-2.4209182801518816
1155,-3.095201157017187
1156,-3.7085709233221933
1157,-2.399153044621694
1158,-0.9088514171945323
1159,1.7356405833548298
1160,2.5259363806217703
1161,3.4277250531014753
1162,4.020412961821958
1163,4.000881899441065
1164,2.9951162279588077
1165,-0.2561875893756673
1166,-1.8918805663935538
1167,-0.5398310866175449
1168,-0.3397161712695833
1169,-1.4092835440162177
1170,-3.3950748540448004
1171,-3.3929922641116868
1172,0.18160852959484908
1173,4.716539635756222
1174,5.025967735437614
1175,1.8101574613837141
1176,-2.7485866886124337
1177,-4.288138253317537
1178,-3.42384229003828
1179,-1.5904825968981935
1180,0.5660007557992995
1181,3.0124762962091163
1182,3.305161031362117
1183,2.46148558342926
1184,0.18908857342513408
1185,-0.8719970497008588
1186,-0.5653902159538864
1187,1.1438268375603424
1188,3.3569395134772
1189,3.575392762339528
1190,3.63126968166714
1191,2.8750789482153194
1192,1.850689225782194
1193,0.3384548585816152
1194,1.5678364902483704
1195,3.5107468041451257
1196,5.443101230504051
1197,5.590529030479772
1198,4.980681890701924
1199,3.6584423546697584
1200,3.2980538104190056
1201,3.4864270432142748
1202,2.9718537927151463
1203,2.7942510552570727
1204,0.9580769496450945
1205,0.3375863879428411
1206,0.7599025472198777
1207,1.5352325294679154
1208,2.9972952813134506
1209,3.5672880319999885
1210,3.0804100156058167
1211,2.238279005318732
1212,1.6827205719378864
1213,0.7875737172110981
1214,0.04298957611512413
1215,0.2745593209315839
1216,0.6876165679106674
1217,2.1402367157245865
1218,1.6284906124729328
1219,0.24427448021131626
1220,-0.6528538192641651
1221,-0.08459006534930424
1222,-0.20289799285499177
1223,0.9177335782617781
1224,0.09087586592560504
